sn_number,redshift,t0,t0_err,s,s_err,mu,mu_err,chi2,ndf,chi2_reduced
0,0.8669679435879547,-0.07913799773030025,1.672309550520331,1.0351205830661518,0.05352214097143337,43.6391849364209,0.03560536798512203,99.98469505580687,17,5.88145265034158
1,0.4419833491945579,3.1926971675591735,0.03832034452178948,0.9478511860881798,0.005349928643907863,41.95638805537598,0.013069122527241706,330.82131080597605,17,19.460077106233886
2,0.9487358735215351,-2.0911885407552044,0.33510595206463184,1.1353491215055778,0.03819239853902734,43.766631679662744,0.061351504747482716,100.56176561738097,17,5.915397977492998
3,1.1840588475357743,-0.36722992320746817,0.0417487755908249,0.9947617110554112,0.015858836693158244,44.16936310167295,0.033110764662700624,81.6607288238327,17,4.803572283754865
4,0.21293232856530464,0.6525072850719867,0.03125569809616804,1.00974853649293,0.0036996549527170443,39.95406206233775,0.009523195869292575,1792.849603872232,17,105.46174140424894
5,0.3655880702953379,-1.2275653467427798,0.06452315793252875,0.9092287889525086,0.006127766985910462,41.325065202111176,0.013272047884996257,1179.8067865063622,17,69.4003992062566
6,0.6330711160350225,1.604960703853813,0.06513743190189342,1.027483225288467,0.010665181928590438,42.54646041449358,0.021761022912475492,427.7176213535759,17,25.159860079622113
7,0.5615262172520319,-0.8271696471461357,0.0815868343913373,0.8513292942666904,0.009500720441206123,42.25877788975653,0.01986666809680423,306.9138548355428,17,18.053756166796635
8,0.615957326577121,1.9316266358579284,0.005458549103795503,0.9998277930084991,0.00010303438334991381,42.50953549483736,0.0050211476667208,394.82883572993944,17,23.225225631172908
9,0.6326507901106573,-1.6121168320206054,0.1632963333380264,0.8940703966148804,0.006480176964963957,42.720484463979616,0.0006431318396685224,352.6555977631741,17,20.744446927245537
10,0.8996083511147771,0.34072948806273223,0.2034762740788865,0.9933050533861749,0.026659024627188575,43.63826642497323,0.04804718846684919,105.61508816990563,17,6.212652245288567
11,1.0344981191351141,0.7666376244754359,0.075383491351857,0.9473971169852058,0.015112975383287973,43.770109554200964,0.031962608366934424,110.6597647055242,17,6.509397923854364
12,0.65798473981427,-1.779552639916449,0.1732683175937093,1.1222059801608246,0.019759300013425133,43.01270981276769,0.03403507015600954,459.45730605652864,17,27.026900356266392
13,0.7821018411146621,-2.0175111237274046,0.017479705539988035,1.0509288512671056,0.006525855624840314,43.18491483648859,0.01488504306459828,183.01341323147506,17,10.765494895969121
14,0.7897431714529869,0.32273931575890363,0.11313903248494116,0.9059064339264437,0.016453626330629578,43.02080749879863,0.032364054747039496,125.57978204843296,17,7.387046002848997
15,0.8188788712573898,-0.11189040781885677,0.2176462434240773,1.1663775915155687,0.029030903880135902,43.558909861190614,0.04964715750211413,200.47254485136398,17,11.792502638315527
16,0.976244571798119,1.3817153006556526,0.2088786391837844,0.9756983007541996,0.031239072605477716,43.89418787791496,0.05776361452962336,69.9157673450389,17,4.112692196766994
17,0.8919545856977684,-1.5050938165601917,0.02560754247016172,1.1620957924408875,0.010412340447291932,43.65026387790844,0.02144422494671114,326.62488537616406,17,19.21322855153906
18,0.9716682847166831,-0.3679585119837161,1.790296610156569,0.9589749806954294,0.059850800543147176,43.762548974243195,0.08218509626845606,94.58701960672079,17,5.563942329807105
19,0.9579869559916809,-1.3159113242462954,0.28470278902074014,0.9528493839714351,0.03570156517860653,43.81060247725732,0.06230217236787231,68.23417567612707,17,4.01377503977218
20,0.5241144250986631,-2.8343405111500215,0.010552315619465139,1.0217529141402812,0.0034085457606026063,42.17109058180469,0.008857340473370893,526.16775570419,17,30.951044453187645
21,0.6339601786137757,-2.751753813382728,0.1907377667558777,1.0990581454496244,0.019104644877834854,42.94208224050684,0.03185491970101967,325.12533972545367,17,19.125019983850216
22,0.6291595988914834,0.5122021561722807,0.10312751507562716,0.9985851737711678,0.014699724258457055,42.81872086792878,0.02839370148488139,329.33658360990574,17,19.372740212347395
23,0.7387496713764752,-1.3394740995637886,0.204690825692428,1.1440699626562727,0.023679913692311073,43.23744721411614,0.040028470822011296,266.26079469821616,17,15.662399688130362
